1182553144,-0.011971,-0.88346,9.75398,0.350952,-1.51062,0.732422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1182573144,0.0837971,0.608127,9.94073,-0.320435,-0.274658,0.404358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1182593144,0.0790087,-2.17872,9.93354,-1.11389,-0.274658,0.25177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1182613148,0.368707,3.21781,9.92397,0,-0.770569,-0.167847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1182633144,0.35913,-1.05105,9.95749,-0.785828,-1.0376,0.679016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1182653144,0.0335188,-1.07021,9.76834,0.167847,-1.2207,0.488281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1182673144,0.129287,2.15718,9.95509,-0.434875,-1.06812,0.305176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1182693144,0.0407014,4.37421,9.89763,-0.656128,-1.1673,0.427246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1182713148,0.146046,0.0215478,9.90002,-0.411987,-0.808716,0.724792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1182733144,0.1652,-0.0287304,9.89763,-0.221252,-0.785828,0.556946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1182753144,0.237026,-0.00957681,9.88566,-0.205994,-0.617981,0.495911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1182773144,0.1652,-0.0047884,9.92397,-0.396729,-0.679016,0.679016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1182793144,0.150835,-0.0191536,9.93833,-0.297546,-0.694275,0.564575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1182813148,0.0526724,-0.260968,9.89284,-0.205994,-0.991821,1.52588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1182833155,0.469264,1.13964,9.97903,-0.0762939,-1.32751,1.76239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1182853144,0.189142,-1.50116,10.6757,-0.62561,0.0762939,1.14441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1182873144,0.265756,0.600945,10.5249,0.205994,-2.37274,1.07574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1182893144,0.237026,1.61609,9.60075,-0.793457,0.228882,0.793457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1182913814,0.126893,3.67989,9.86411,-0.38147,-0.595093,0.350952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1182933144,0.181959,-0.0335188,9.92397,-0.289917,-0.640869,0.267029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1182953144,0.177171,-0.0167594,9.91439,-0.205994,-0.747681,0.457764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1182973144,0.198719,0.0143652,9.88326,-0.305176,-1.06812,0.442505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1182993144,0.186748,-0.0454898,9.90481,-0.328064,-0.717163,0.534058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183013144,0.1652,-0.011971,9.93594,-0.274658,-0.778198,0.465393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183033148,0.198719,-0.059855,9.90481,-0.366211,-0.968933,0.62561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183053144,0.56982,0.0550666,9.74679,-0.526428,-1.49536,-0.1297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183073144,0.342371,-2.4373,9.99819,-0.0686646,-0.572205,0.541687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183093148,0.0766145,1.50595,10.1706,-0.488281,-0.038147,0.175476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183113144,0.0885855,-0.931344,9.82341,0.0152588,-0.038147,-0.205994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183133148,0.198719,0.047884,9.92636,-0.167847,-0.549316,0.442505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183153140,0.189142,-0.0263362,9.95749,-0.274658,-0.579834,0.534058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183173144,0.196325,-0.00957681,9.8689,-0.320435,-0.724792,0.518799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183193140,0.158017,-0.00957681,9.90002,-0.167847,-0.770569,0.37384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183213144,0.1652,-0.0526724,9.89045,-0.183105,-0.694275,0.465393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183233148,0.184354,-0.0383072,9.86411,-0.259399,-0.602722,0.709534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183253144,0.150835,-0.0335188,9.9527,-0.25177,-0.656128,0.549316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183273144,0.227449,-0.0430956,9.87369,-0.205994,-0.610352,0.350952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183293144,0.186748,-0.0143652,9.93833,-0.259399,-0.785828,0.343323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183313144,0.19393,-0.00718261,9.90481,-0.175476,-0.656128,0.587463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183333148,0.186748,-0.0143652,9.90002,-0.167847,-0.587463,0.434875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183353144,0.186748,-0.0263362,9.93354,-0.205994,-0.724792,0.869751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183373144,0.174777,-0.00718261,9.91199,-0.205994,-0.694275,0.87738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183393144,0.181959,0.035913,9.87608,-0.350952,-0.778198,0.854492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183413144,0.146046,0.0191536,9.84256,-0.38147,-0.724792,0.686646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183433148,0.150835,-0.0287304,9.89763,-0.404358,-0.617981,0.50354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183453144,0.153229,-0.023942,9.91199,-0.343323,-0.63324,0.37384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183473144,0.184354,-0.0430956,9.92397,-0.312805,-0.907898,0.427246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183493144,0.153229,-0.0311246,9.90002,-0.25177,-0.816345,0.511169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183513148,0.186748,-0.0311246,9.82102,-0.289917,-0.839233,0.587463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183533148,0.150835,0.00957681,9.91918,-0.320435,-0.762939,0.526428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183553144,0.160412,-0.0311246,9.93115,-0.205994,-0.732422,0.389099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183573148,0.208296,0,9.90002,-0.404358,-0.808716,0.419617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1183593144,0.162806,-0.0311246,9.9096,-0.297546,-0.831604,0.564575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
